wrote prototype-v1-pasture-panorama.html  13970547 B
wrote prototype-v2-ranch-map.html  13869391 B
wrote sprite-sheet.html  428412 B
wrote stage/herd-v1-mocha-blocked-heavy.html  62260 B
wrote stage/herd-v1-mocha-dense-fleet.html  81201 B
wrote stage/herd-v1-mocha-disconnected.html  64635 B
wrote stage/herd-v1-latte-blocked-heavy.html  62260 B
wrote stage/herd-v1-latte-dense-fleet.html  81201 B
wrote stage/herd-v1-latte-disconnected.html  64635 B
wrote stage/herd-v1-mocha-detail-sheet.html  63952 B
wrote stage/herd-v1-mocha-filter-sheet.html  64115 B
wrote stage/herd-v1-mocha-reduce-motion.html  62066 B
wrote stage/herd-v1-latte-repo-scoped.html  39542 B
wrote stage/herd-v2-mocha-blocked-heavy.html  63293 B
wrote stage/herd-v2-mocha-dense-fleet.html  79559 B
wrote stage/herd-v2-mocha-disconnected.html  65558 B
wrote stage/herd-v2-latte-blocked-heavy.html  63293 B
wrote stage/herd-v2-latte-dense-fleet.html  79559 B
wrote stage/herd-v2-latte-disconnected.html  65558 B
wrote stage/herd-v2-mocha-detail-sheet.html  64985 B
wrote stage/herd-v2-mocha-filter-sheet.html  65148 B
wrote stage/herd-v2-mocha-reduce-motion.html  63099 B
wrote stage/herd-v2-latte-repo-scoped.html  39810 B
wrote stage/board-mocha-blocked-heavy.html  30079 B
wrote index.html  28693 B
wrote stage/specs.json  3986 B
BUILD OK: 26 files, 21 stages
